1759672235.929045 server started (34368): version 3.4, socket /tmp/tmux-1000/default, protocol 8
1759672235.929092 on Linux 6.8.0-85-generic #85-Ubuntu SMP PREEMPT_DYNAMIC Thu Sep 18 15:26:59 UTC 2025
1759672235.929106 using libevent 2.1.12-stable poll
1759672235.929113 using ncurses 6.4 20240113
1759672236.064820 format_expand1: result is: #[fg=#94e2d5]\356\202\266
1759672236.064824 unref client 0x5bc2365563a0 (50 references)
1759672236.064828 options_push_changes: @catppuccin_status_gitmux
1759672236.064831 cmd_find_best_session: 0 sessions to try
1759672236.064834 unref client 0x5bc2365563a0 (49 references)
1759672236.064837 cmdq_next <client-34374>: [set-option/0x5bc23657a090] (0), flags 0
1759672236.064841 cmd_find_best_session: 0 sessions to try
1759672236.064844 cmd_find_current_client: no target, return (nil)
1759672236.064846 cmd_find_best_session: 0 sessions to try
1759672236.064850 cmd_find_target: target none, type pane, item 0x5bc23657a090, flags QUIET,CANFAIL
1759672236.064853 cmd_find_best_session: 0 sessions to try
1759672236.064856 cmd_find_target: error
1759672236.064859 format_defaults: c=none
1759672236.064862 format_defaults: s=none
1759672236.064865 format_defaults: wl=none
1759672236.064867 format_defaults: wp=none
1759672236.064870 format_expand1: expanding format: @catppuccin_status_gitmux
1759672236.064874 format_expand1: result is: @catppuccin_status_gitmux
1759672236.064876 unref client 0x5bc2365563a0 (49 references)
1759672236.064880 format_defaults: c=none
1759672236.064883 format_defaults: s=none
1759672236.064886 format_defaults: wl=none
1759672236.064889 format_defaults: wp=none
1759672236.064892 format_expand1: expanding format: #[fg=#{@catppuccin_status_gitmux_icon_fg},bg=#{@catppuccin_status_gitmux_icon_bg}]#{@catppuccin_gitmux_icon}
1759672236.064895 format_expand1: found #*1[
1759672236.064899 format_expand1: found #{}: @catppuccin_status_gitmux_icon_fg
1759672236.064904 format_replace: format '@catppuccin_status_gitmux_icon_fg' found: #11111b
1759672236.064907 format_replace: replaced '@catppuccin_status_gitmux_icon_fg' with '#11111b'
1759672236.064911 format_expand1: found #{}: @catppuccin_status_gitmux_icon_bg
1759672236.064915 format_replace: format '@catppuccin_status_gitmux_icon_bg' found: #94e2d5
1759672236.064918 format_replace: replaced '@catppuccin_status_gitmux_icon_bg' with '#94e2d5'
1759672236.064921 format_expand1: found #{}: @catppuccin_gitmux_icon
1759672236.064925 format_replace: format '@catppuccin_gitmux_icon' found: \363\260\212\242 
1759672236.064928 format_replace: replaced '@catppuccin_gitmux_icon' with '\363\260\212\242 '
1759672236.064931 format_expand1: result is: #[fg=#11111b,bg=#94e2d5]\363\260\212\242 
1759672236.064935 unref client 0x5bc2365563a0 (49 references)
1759672236.064938 options_push_changes: @catppuccin_status_gitmux
1759672236.064941 cmd_find_best_session: 0 sessions to try
1759672236.064944 unref client 0x5bc2365563a0 (48 references)
1759672236.064948 cmdq_next <client-34374>: [set-option/0x5bc236568380] (0), flags 0
1759672236.064951 cmd_find_best_session: 0 sessions to try
1759672236.064954 cmd_find_current_client: no target, return (nil)
1759672236.064957 cmd_find_best_session: 0 sessions to try
1759672236.064961 cmd_find_target: target none, type pane, item 0x5bc236568380, flags QUIET,CANFAIL
1759672236.064964 cmd_find_best_session: 0 sessions to try
1759672236.064970 cmd_find_target: error
1759672236.064974 format_defaults: c=none
1759672236.064977 format_defaults: s=none
1759672236.064981 format_defaults: wl=none
1759672236.064983 format_defaults: wp=none
1759672236.064986 format_expand1: expanding format: @catppuccin_status_gitmux
1759672236.064989 format_expand1: result is: @catppuccin_status_gitmux
1759672236.064993 unref client 0x5bc2365563a0 (48 references)
1759672236.064996 format_defaults: c=none
1759672236.064998 format_defaults: s=none
1759672236.065001 format_defaults: wl=none
1759672236.065004 format_defaults: wp=none
1759672236.065008 format_expand1: expanding format: #{@catppuccin_status_middle_separator}
1759672236.065011 format_expand1: found #{}: @catppuccin_status_middle_separator
1759672236.065015 format_replace: format '@catppuccin_status_middle_separator' found: 
1759672236.065018 format_replace: replaced '@catppuccin_status_middle_separator' with ''
1759672236.065021 format_expand1: result is: 
1759672236.065024 unref client 0x5bc2365563a0 (48 references)
1759672236.065027 options_push_changes: @catppuccin_status_gitmux
1759672236.065031 cmd_find_best_session: 0 sessions to try
1759672236.065033 unref client 0x5bc2365563a0 (47 references)
1759672236.065037 cmdq_next <client-34374>: [set-option/0x5bc2364b6250] (0), flags 0
1759672236.065040 cmd_find_best_session: 0 sessions to try
1759672236.065043 cmd_find_current_client: no target, return (nil)
1759672236.065046 cmd_find_best_session: 0 sessions to try
1759672236.065049 cmd_find_target: target none, type pane, item 0x5bc2364b6250, flags QUIET,CANFAIL
1759672236.065052 cmd_find_best_session: 0 sessions to try
1759672236.065055 cmd_find_target: error
1759672236.065058 format_defaults: c=none
1759672236.065061 format_defaults: s=none
1759672236.065064 format_defaults: wl=none
1759672236.065067 format_defaults: wp=none
1759672236.065070 format_expand1: expanding format: @catppuccin_status_gitmux
1759672236.065073 format_expand1: result is: @catppuccin_status_gitmux
1759672236.065076 unref client 0x5bc2365563a0 (47 references)
1759672236.065079 format_defaults: c=none
1759672236.065082 format_defaults: s=none
1759672236.065085 format_defaults: wl=none
1759672236.065087 format_defaults: wp=none
1759672236.065092 format_expand1: expanding format: #[fg=#{@catppuccin_status_gitmux_text_fg},bg=#{@_ctp_module_text_bg}]
1759672236.065095 format_expand1: found #*1[
1759672236.065099 format_expand1: found #{}: @catppuccin_status_gitmux_text_fg
1759672236.065103 format_replace: format '@catppuccin_status_gitmux_text_fg' found: #cdd6f4
1759672236.065106 format_replace: replaced '@catppuccin_status_gitmux_text_fg' with '#cdd6f4'
1759672236.065109 format_expand1: found #{}: @_ctp_module_text_bg
1759672236.065113 format_replace: format '@_ctp_module_text_bg' found: #313244
1759672236.065117 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1759672236.065119 format_expand1: result is: #[fg=#cdd6f4,bg=#313244]
1759672236.065123 unref client 0x5bc2365563a0 (47 references)
1759672236.065126 options_push_changes: @catppuccin_status_gitmux
1759672236.065129 cmd_find_best_session: 0 sessions to try
1759672236.065133 unref client 0x5bc2365563a0 (46 references)
1759672236.065136 cmdq_next <client-34374>: [set-option/0x5bc236517390] (0), flags 0
1759672236.065139 cmd_find_best_session: 0 sessions to try
1759672236.065142 cmd_find_current_client: no target, return (nil)
1759672236.065145 cmd_find_best_session: 0 sessions to try
1759672236.065148 cmd_find_target: target none, type pane, item 0x5bc236517390, flags QUIET,CANFAIL
1759672236.065151 cmd_find_best_session: 0 sessions to try
1759672236.065154 cmd_find_target: error
1759672236.065157 format_defaults: c=none
1759672236.065160 format_defaults: s=none
1759672236.065163 format_defaults: wl=none
1759672236.065165 format_defaults: wp=none
1759672236.065168 format_expand1: expanding format: @catppuccin_status_gitmux
1759672236.065172 format_expand1: result is: @catppuccin_status_gitmux
1759672236.065175 unref client 0x5bc2365563a0 (46 references)
1759672236.065179 options_push_changes: @catppuccin_status_gitmux
1759672236.065187 cmd_find_best_session: 0 sessions to try
1759672236.065190 unref client 0x5bc2365563a0 (45 references)
1759672236.065194 cmdq_next <client-34374>: [set-option/0x5bc23652f770] (0), flags 0
1759672236.065197 cmd_find_best_session: 0 sessions to try
1759672236.065200 cmd_find_current_client: no target, return (nil)
1759672236.065202 cmd_find_best_session: 0 sessions to try
1759672236.065206 cmd_find_target: target none, type pane, item 0x5bc23652f770, flags QUIET,CANFAIL
1759672236.065209 cmd_find_best_session: 0 sessions to try
1759672236.065212 cmd_find_target: error
1759672236.065215 format_defaults: c=none
1759672236.065218 format_defaults: s=none
1759672236.065220 format_defaults: wl=none
1759672236.065223 format_defaults: wp=none
1759672236.065226 format_expand1: expanding format: @catppuccin_status_gitmux
1759672236.065230 format_expand1: result is: @catppuccin_status_gitmux
1759672236.065232 unref client 0x5bc2365563a0 (45 references)
1759672236.065236 format_defaults: c=none
1759672236.065238 format_defaults: s=none
1759672236.065241 format_defaults: wl=none
1759672236.065244 format_defaults: wp=none
1759672236.065248 format_expand1: expanding format: #[fg=#{@_ctp_module_text_bg}]#{@_ctp_connect_style}#{@catppuccin_status_right_separator}
1759672236.065251 format_expand1: found #*1[
1759672236.065254 format_expand1: found #{}: @_ctp_module_text_bg
1759672236.065258 format_replace: format '@_ctp_module_text_bg' found: #313244
1759672236.065261 format_replace: replaced '@_ctp_module_text_bg' with '#313244'
1759672236.065264 format_expand1: found #{}: @_ctp_connect_style
1759672236.065268 format_replace: format '@_ctp_connect_style' found: 
1759672236.065271 format_replace: replaced '@_ctp_connect_style' with ''
1759672236.065274 format_expand1: found #{}: @catppuccin_status_right_separator
1759672236.065278 format_replace: format '@catppuccin_status_right_separator' found:  
1759672236.065281 format_replace: replaced '@catppuccin_status_right_separator' with ' '
1759672236.065284 format_expand1: result is: #[fg=#313244] 
1759672236.065288 unref client 0x5bc2365563a0 (45 references)
1759672236.065291 options_push_changes: @catppuccin_status_gitmux
1759672236.065294 cmd_find_best_session: 0 sessions to try
1759672236.065297 unref client 0x5bc2365563a0 (44 references)
1759672236.065300 cmdq_next <client-34374>: [set-option/0x5bc2364c7be0] (0), flags 0
1759672236.065303 cmd_find_best_session: 0 sessions to try
1759672236.065306 cmd_find_current_client: no target, return (nil)
1759672236.065310 cmd_find_best_session: 0 sessions to try
1759672236.065313 cmd_find_target: target none, type pane, item 0x5bc2364c7be0, flags QUIET,CANFAIL
1759672236.065316 cmd_find_best_session: 0 sessions to try
1759672236.065319 cmd_find_target: error
1759672236.065322 format_defaults: c=none
1759672236.065325 format_defaults: s=none
1759672236.065328 format_defaults: wl=none
1759672236.065330 format_defaults: wp=none
1759672236.065333 format_expand1: expanding format: @_ctp_connect_style
1759672236.065336 format_expand1: result is: @_ctp_connect_style
1759672236.065340 unref client 0x5bc2365563a0 (44 references)
1759672236.065343 options_push_changes: @_ctp_connect_style
1759672236.065346 cmd_find_best_session: 0 sessions to try
1759672236.065349 unref client 0x5bc2365563a0 (43 references)
1759672236.065352 cmdq_next <client-34374>: [set-option/0x5bc23656d600] (0), flags 0
1759672236.065355 cmd_find_best_session: 0 sessions to try
1759672236.065359 cmd_find_current_client: no target, return (nil)
1759672236.065361 cmd_find_best_session: 0 sessions to try
1759672236.065365 cmd_find_target: target none, type pane, item 0x5bc23656d600, flags QUIET,CANFAIL
1759672236.065368 cmd_find_best_session: 0 sessions to try
1759672236.065371 cmd_find_target: error
1759672236.065374 format_defaults: c=none
1759672236.065376 format_defaults: s=none
1759672236.065379 format_defaults: wl=none
1759672236.065382 format_defaults: wp=none
1759672236.065385 format_expand1: expanding format: @_ctp_module_text_bg
1759672236.065391 format_expand1: result is: @_ctp_module_text_bg
1759672236.065394 unref client 0x5bc2365563a0 (43 references)
1759672236.065398 options_push_changes: @_ctp_module_text_bg
1759672236.065401 cmd_find_best_session: 0 sessions to try
1759672236.065404 unref client 0x5bc2365563a0 (42 references)
1759672236.065409 cmdq_next <client-34374>: [source-file/0x5bc2365294e0] (0), flags 0
1759672236.065412 cmd_find_best_session: 0 sessions to try
1759672236.065415 cmd_find_current_client: no target, return (nil)
1759672236.065418 cmd_find_best_session: 0 sessions to try
1759672236.065422 cmd_find_target: target none, type pane, item 0x5bc2365294e0, flags QUIET,CANFAIL
1759672236.065424 cmd_find_best_session: 0 sessions to try
1759672236.065427 cmd_find_target: error
1759672236.065431 format_defaults: c=none
1759672236.065434 format_defaults: s=none
1759672236.065436 format_defaults: wl=none
1759672236.065439 format_defaults: wp=none
1759672236.065443 format_expand1: expanding format: #{d:current_file}/status/host.conf
1759672236.065446 format_expand1: found #{}: d:current_file
1759672236.065449 format_replace: modifier 0 is d
1759672236.065454 format_replace: format 'current_file' found: /home/oceanus/.config/tmux/plugins/catppuccin/tmux
1759672236.065457 format_replace: replaced 'd:current_file' with '/home/oceanus/.config/tmux/plugins/catppuccin/tmux'
1759672236.065460 format_expand1: result is: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/host.conf
1759672236.065464 unref client 0x5bc2365563a0 (42 references)
1759672236.065467 cmd_source_file_exec: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/host.conf
1759672236.065482 cmd_source_file_add: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/host.conf
1759672236.065485 sending message 300 to peer 0x5bc236557e50 (76 bytes)
1759672236.065489 cmdq_next <client-34374>: exit (wait)
1759672236.065492 cmdq_next <global>: waiting
1759672236.065495 cmdq_next </dev/pts/0>: waiting
1759672236.065497 cmdq_next <client-34374>: waiting
1759672236.065508 cmdq_next <global>: waiting
1759672236.065512 cmdq_next </dev/pts/0>: waiting
1759672236.065515 cmdq_next <client-34374>: waiting
1759672236.065814 peer 0x5bc236557e50 message 301
1759672236.065821 file 20 read 269 bytes
1759672236.065825 peer 0x5bc236557e50 message 302
1759672236.065828 file 20 read done
1759672236.065832 loading /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/host.conf
1759672236.065837 yylex_get_word: %hidden
1759672236.065841 yylex_token: end at EOL
1759672236.065843 yylex_token: MODULE_NAME=host
1759672236.065848 yylex_token: end at WS
1759672236.065851 yylex_token: set
1759672236.065853 yylex_token: end at WS
1759672236.065856 yylex_token: -ogq
1759672236.065860 yylex_token_variable: MODULE_NAME -> host
1759672236.065864 yylex_token: end at WS
1759672236.065867 yylex_token: @catppuccin_host_icon
1759672236.065870 yylex_token: end at EOL
1759672236.065872 yylex_token: \363\260\222\213 
1759672236.065876 yylex_token: end at WS
1759672236.065879 yylex_token: set
1759672236.065882 yylex_token: end at WS
1759672236.065884 yylex_token: -ogqF
1759672236.065888 yylex_token_variable: MODULE_NAME -> host
1759672236.065891 yylex_token: end at WS
1759672236.065894 yylex_token: @catppuccin_host_color
1759672236.065897 yylex_token: end at EOL
1759672236.065900 yylex_token: #{E:@thm_mauve}
1759672236.065903 yylex_token: end at WS
1759672236.065906 yylex_token: set
1759672236.065909 yylex_token: end at WS
1759672236.065912 yylex_token: -ogq
1759672236.065915 yylex_token_variable: MODULE_NAME -> host
1759672236.065918 yylex_token: end at WS
1759672236.065921 yylex_token: @catppuccin_host_text
1759672236.065924 yylex_token: end at EOL
1759672236.065927 yylex_token:  #H
1759672236.065930 yylex_token: end at WS
1759672236.065932 yylex_token: source
1759672236.065935 yylex_token: end at WS
1759672236.065938 yylex_token: -F
1759672236.065943 yylex_token: end at EOL
1759672236.065945 yylex_token: #{d:current_file}/../utils/status_module.conf
1759672236.065950 cmd_parse_build_commands 0:0: set
1759672236.065957 cmd_parse_build_commands 0:1: -ogq
1759672236.065961 cmd_parse_build_commands 0:2: @catppuccin_host_icon
1759672236.065964 cmd_parse_build_commands 0:3: \363\260\222\213 
1759672236.065967 cmd_parse_build_commands 1:0: set
1759672236.065970 cmd_parse_build_commands 1:1: -ogqF
1759672236.065973 cmd_parse_build_commands 1:2: @catppuccin_host_color
1759672236.065976 cmd_parse_build_commands 1:3: #{E:@thm_mauve}
1759672236.065979 cmd_parse_build_commands 2:0: set
1759672236.065982 cmd_parse_build_commands 2:1: -ogq
1759672236.065984 cmd_parse_build_commands 2:2: @catppuccin_host_text
1759672236.065988 cmd_parse_build_commands 2:3:  #H
1759672236.065991 cmd_parse_build_commands 3:0: source
1759672236.065994 cmd_parse_build_commands 3:1: -F
1759672236.065996 cmd_parse_build_commands 3:2: #{d:current_file}/../utils/status_module.conf
1759672236.066002 args_parse_flags: next -ogq
1759672236.066005 args_parse_flags: -o
1759672236.066008 args_parse_flags: -g
1759672236.066011 args_parse_flags: -q
1759672236.066014 args_parse_flags: next @catppuccin_host_icon
1759672236.066017 args_parse: flags end at 2 of 4
1759672236.066020 args_parse: 2 = @catppuccin_host_icon (type STRING)
1759672236.066024 args_parse: 3 = \363\260\222\213  (type STRING)
1759672236.066028 args_parse_flags: next -ogqF
1759672236.066031 args_parse_flags: -o
1759672236.066034 args_parse_flags: -g
1759672236.066037 args_parse_flags: -q
1759672236.066040 args_parse_flags: -F
1759672236.066043 args_parse_flags: next @catppuccin_host_color
1759672236.066046 args_parse: flags end at 2 of 4
1759672236.066049 args_parse: 2 = @catppuccin_host_color (type STRING)
1759672236.066052 args_parse: 3 = #{E:@thm_mauve} (type STRING)
1759672236.066057 args_parse_flags: next -ogq
1759672236.066059 args_parse_flags: -o
1759672236.066062 args_parse_flags: -g
1759672236.066065 args_parse_flags: -q
1759672236.066068 args_parse_flags: next @catppuccin_host_text
1759672236.066071 args_parse: flags end at 2 of 4
1759672236.066074 args_parse: 2 = @catppuccin_host_text (type STRING)
1759672236.066077 args_parse: 3 =  #H (type STRING)
1759672236.066081 args_parse_flags: next -F
1759672236.066084 args_parse_flags: -F
1759672236.066087 args_parse_flags: next #{d:current_file}/../utils/status_module.conf
1759672236.066090 args_parse: flags end at 2 of 3
1759672236.066093 args_parse: 2 = #{d:current_file}/../utils/status_module.conf (type STRING)
1759672236.066099 UTF-8 \363\260\222\213 is F048B
1759672236.066102 wcwidth(F048B) returned 1
1759672236.066113 cmd_parse_build_commands: set-option -goq @catppuccin_host_icon "\363\260\222\213 " ;; set-option -Fgoq @catppuccin_host_color "#{E:@thm_mauve}" ;; set-option -goq @catppuccin_host_text " #H" ;; source-file -F "#{d:current_file}/../utils/status_module.conf"
1759672236.066119 cmdq_get_command: [set-option/0x5bc23657a680] group 3557
1759672236.066122 cmdq_get_command: [set-option/0x5bc2365790f0] group 3560
1759672236.066126 cmdq_get_command: [set-option/0x5bc2365483e0] group 3563
1759672236.066129 cmdq_get_command: [source-file/0x5bc23657d550] group 3566
1759672236.066133 cmdq_insert_after <client-34374>: [set-option/0x5bc23657a680] after [source-file/0x5bc2365294e0]
1759672236.066137 cmdq_insert_after <client-34374>: [set-option/0x5bc2365790f0] after [set-option/0x5bc23657a680]
1759672236.066140 cmdq_insert_after <client-34374>: [set-option/0x5bc2365483e0] after [set-option/0x5bc2365790f0]
1759672236.066143 cmdq_insert_after <client-34374>: [source-file/0x5bc23657d550] after [set-option/0x5bc2365483e0]
1759672236.066147 unref client 0x5bc2365563a0 (46 references)
1759672236.066151 cmdq_next <global>: waiting
1759672236.066154 cmdq_next </dev/pts/0>: waiting
1759672236.066157 cmdq_next <client-34374>: enter
1759672236.066160 cmdq_next <client-34374>: [source-file/0x5bc2365294e0] (0), flags 1
1759672236.066163 unref client 0x5bc2365563a0 (45 references)
1759672236.066166 cmdq_next <client-34374>: [set-option/0x5bc23657a680] (0), flags 0
1759672236.066169 cmd_find_best_session: 0 sessions to try
1759672236.066173 cmd_find_current_client: no target, return (nil)
1759672236.066178 cmd_find_best_session: 0 sessions to try
1759672236.066182 cmd_find_target: target none, type pane, item 0x5bc23657a680, flags QUIET,CANFAIL
1759672236.066185 cmd_find_best_session: 0 sessions to try
1759672236.066188 cmd_find_target: error
1759672236.066191 format_defaults: c=none
1759672236.066194 format_defaults: s=none
1759672236.066196 format_defaults: wl=none
1759672236.066199 format_defaults: wp=none
1759672236.066202 format_expand1: expanding format: @catppuccin_host_icon
1759672236.066205 format_expand1: result is: @catppuccin_host_icon
1759672236.066209 unref client 0x5bc2365563a0 (45 references)
1759672236.066213 options_push_changes: @catppuccin_host_icon
1759672236.066217 cmd_find_best_session: 0 sessions to try
1759672236.066220 unref client 0x5bc2365563a0 (44 references)
1759672236.066224 cmdq_next <client-34374>: [set-option/0x5bc2365790f0] (0), flags 0
1759672236.066226 cmd_find_best_session: 0 sessions to try
1759672236.066230 cmd_find_current_client: no target, return (nil)
1759672236.066233 cmd_find_best_session: 0 sessions to try
1759672236.066236 cmd_find_target: target none, type pane, item 0x5bc2365790f0, flags QUIET,CANFAIL
1759672236.066239 cmd_find_best_session: 0 sessions to try
1759672236.066242 cmd_find_target: error
1759672236.066245 format_defaults: c=none
1759672236.066248 format_defaults: s=none
1759672236.066251 format_defaults: wl=none
1759672236.066254 format_defaults: wp=none
1759672236.066256 format_expand1: expanding format: @catppuccin_host_color
1759672236.066260 format_expand1: result is: @catppuccin_host_color
1759672236.066263 unref client 0x5bc2365563a0 (44 references)
1759672236.066266 format_defaults: c=none
1759672236.066269 format_defaults: s=none
1759672236.066272 format_defaults: wl=none
1759672236.066274 format_defaults: wp=none
1759672236.066277 format_expand1: expanding format: #{E:@thm_mauve}
1759672236.066280 format_expand1: found #{}: E:@thm_mauve
1759672236.066284 format_replace: modifier 0 is E
1759672236.066288 format_replace: format '@thm_mauve' found: #cba6f7
1759672236.066291 format_expand1: expanding format: #cba6f7
1759672236.066294 format_expand1: result is: #cba6f7
1759672236.066298 format_replace: replaced 'E:@thm_mauve' with '#cba6f7'
1759672236.066300 format_expand1: result is: #cba6f7
1759672236.066304 unref client 0x5bc2365563a0 (44 references)
1759672236.066308 options_push_changes: @catppuccin_host_color
1759672236.066311 cmd_find_best_session: 0 sessions to try
1759672236.066314 unref client 0x5bc2365563a0 (43 references)
1759672236.066317 cmdq_next <client-34374>: [set-option/0x5bc2365483e0] (0), flags 0
1759672236.066320 cmd_find_best_session: 0 sessions to try
1759672236.066323 cmd_find_current_client: no target, return (nil)
1759672236.066326 cmd_find_best_session: 0 sessions to try
1759672236.066329 cmd_find_target: target none, type pane, item 0x5bc2365483e0, flags QUIET,CANFAIL
1759672236.066332 cmd_find_best_session: 0 sessions to try
1759672236.066335 cmd_find_target: error
1759672236.066338 format_defaults: c=none
1759672236.066341 format_defaults: s=none
1759672236.066344 format_defaults: wl=none
1759672236.066346 format_defaults: wp=none
1759672236.066350 format_expand1: expanding format: @catppuccin_host_text
1759672236.066353 format_expand1: result is: @catppuccin_host_text
1759672236.066356 unref client 0x5bc2365563a0 (43 references)
1759672236.066360 options_push_changes: @catppuccin_host_text
1759672236.066363 cmd_find_best_session: 0 sessions to try
1759672236.066366 unref client 0x5bc2365563a0 (42 references)
1759672236.066369 cmdq_next <client-34374>: [source-file/0x5bc23657d550] (0), flags 0
1759672236.066372 cmd_find_best_session: 0 sessions to try
1759672236.066375 cmd_find_current_client: no target, return (nil)
1759672236.066378 cmd_find_best_session: 0 sessions to try
1759672236.066381 cmd_find_target: target none, type pane, item 0x5bc23657d550, flags QUIET,CANFAIL
1759672236.066384 cmd_find_best_session: 0 sessions to try
1759672236.066387 cmd_find_target: error
1759672236.066394 format_defaults: c=none
1759672236.066397 format_defaults: s=none
1759672236.066399 format_defaults: wl=none
1759672236.066402 format_defaults: wp=none
1759672236.066406 format_expand1: expanding format: #{d:current_file}/../utils/status_module.conf
1759672236.066409 format_expand1: found #{}: d:current_file
1759672236.066412 format_replace: modifier 0 is d
1759672236.066417 format_replace: format 'current_file' found: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status
1759672236.066420 format_replace: replaced 'd:current_file' with '/home/oceanus/.config/tmux/plugins/catppuccin/tmux/status'
1759672236.066424 format_expand1: result is: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1759672236.066427 unref client 0x5bc2365563a0 (42 references)
1759672236.066431 cmd_source_file_exec: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1759672236.066439 cmd_source_file_add: /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1759672236.066443 sending message 300 to peer 0x5bc236557e50 (94 bytes)
1759672236.066447 cmdq_next <client-34374>: exit (wait)
1759672236.066449 cmdq_next <global>: waiting
1759672236.066452 cmdq_next </dev/pts/0>: waiting
1759672236.066455 cmdq_next <client-34374>: waiting
1759672236.066467 cmdq_next <global>: waiting
1759672236.066470 cmdq_next </dev/pts/0>: waiting
1759672236.066473 cmdq_next <client-34374>: waiting
1759672236.066676 peer 0x5bc236557e50 message 301
1759672236.066683 file 21 read 1908 bytes
1759672236.066688 peer 0x5bc236557e50 message 302
1759672236.066690 file 21 read done
1759672236.066695 loading /home/oceanus/.config/tmux/plugins/catppuccin/tmux/status/../utils/status_module.conf
1759672236.066699 yylex_token: end at WS
1759672236.066702 yylex_token: set
1759672236.066706 yylex_token: end at WS
1759672236.066709 yylex_token: -gqF
1759672236.066712 yylex_token: end at WS
1759672236.066715 yylex_token: @_ctp_connect_style
1759672236.066719 yylex_token: end at EOL
1759672236.066723 yylex_token: #{?#{==:#{@catppuccin_status_connect_separator},yes},,#[bg=default]}
1759672236.066727 yylex_token: end at WS
1759672236.066730 yylex_token: set
1759672236.066734 yylex_token: end at WS
1759672236.066736 yylex_token: -ogqF
1759672236.066741 yylex_token_variable: MODULE_NAME -> host
1759672236.066744 yylex_token: end at WS
1759672236.066747 yylex_token: @catppuccin_status_host_icon_fg
1759672236.066750 yylex_token: end at EOL
1759672236.066753 yylex_token: #{E:@thm_crust}
1759672236.066756 yylex_token: end at WS
1759672236.066759 yylex_token: set
1759672236.066761 yylex_token: end at WS
1759672236.066764 yylex_token: -ogqF
1759672236.066768 yylex_token_variable: MODULE_NAME -> host
1759672236.066771 yylex_token: end at WS
1759672236.066774 yylex_token: @catppuccin_status_host_text_fg
1759672236.066777 yylex_token: end at EOL
1759672236.066780 yylex_token: #{E:@thm_fg}
1759672236.066783 yylex_get_word: %if
1759672236.066787 yylex_token_variable: MODULE_NAME -> host
1759672236.066790 yylex_token: end at EOL
1759672236.066793 yylex_token: #{==:#{@catppuccin_status_host_icon_bg},}
1759672236.066797 cmd_find_best_session: 0 sessions to try
1759672236.066800 format_defaults: c=client-34374
1759672236.066803 format_defaults: s=none
1759672236.066806 format_defaults: wl=none
1759672236.066809 format_defaults: wp=none
1759672236.066812 format_expand1: expanding format: #{==:#{@catppuccin_status_host_icon_bg},}
1759672236.066816 format_expand1: found #{}: ==:#{@catppuccin_status_host_icon_bg},
1759672236.066819 format_replace: modifier 0 is ==
1759672236.066822 format_expand1: expanding format: #{@catppuccin_status_host_icon_bg}
1759672236.066826 format_expand1: found #{}: @catppuccin_status_host_icon_bg
1759672236.066831 format_replace: format '@catppuccin_status_host_icon_bg' not found
1759672236.066834 format_replace: replaced '@catppuccin_status_host_icon_bg' with ''
1759672236.066838 format_expand1: result is: 
1759672236.066841 format_replace: compare == left is: 
1759672236.066849 format_replace: compare == right is: 
1759672236.066852 format_replace: replaced '==:#{@catppuccin_status_host_icon_bg},' with '1'
1759672236.066856 format_expand1: result is: 1
1759672236.066859 yylex_token: end at WS
1759672236.066862 yylex_token: set
1759672236.066865 yylex_token: end at WS
1759672236.066868 yylex_token: -gqF
1759672236.066871 yylex_token_variable: MODULE_NAME -> host
1759672236.066874 yylex_token: end at WS
1759672236.066877 yylex_token: @catppuccin_status_host_icon_bg
1759672236.066881 yylex_token_variable: MODULE_NAME -> host
1759672236.066884 yylex_token: end at EOL
1759672236.066886 yylex_token: #{@catppuccin_host_color}
1759672236.066890 yylex_get_word: %endif
1759672236.066893 yylex_get_word: %if
1759672236.066897 yylex_token_variable: MODULE_NAME -> host
1759672236.066900 yylex_token: end at EOL
1759672236.066903 yylex_token: #{==:#{@catppuccin_status_host_text_bg},}
1759672236.066906 cmd_find_best_session: 0 sessions to try
1759672236.066909 format_defaults: c=client-34374
1759672236.066912 format_defaults: s=none
1759672236.066915 format_defaults: wl=none
1759672236.066917 format_defaults: wp=none
1759672236.066921 format_expand1: expanding format: #{==:#{@catppuccin_status_host_text_bg},}
1759672236.066924 format_expand1: found #{}: ==:#{@catppuccin_status_host_text_bg},
1759672236.066927 format_replace: modifier 0 is ==
1759672236.066931 format_expand1: expanding format: #{@catppuccin_status_host_text_bg}
1759672236.066934 format_expand1: found #{}: @catppuccin_status_host_text_bg
1759672236.066938 format_replace: format '@catppuccin_status_host_text_bg' not found
1759672236.066942 format_replace: replaced '@catppuccin_status_host_text_bg' with ''
1759672236.066945 format_expand1: result is: 
1759672236.066948 format_replace: compare == left is: 
1759672236.066951 format_replace: compare == right is: 
1759672236.066954 format_replace: replaced '==:#{@catppuccin_status_host_text_bg},' with '1'
